[0.016s] Invoking command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ferre/brick/BRICK-WEBots/vizanti/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/ferre/brick/BRICK-WEBots/install/vizanti_server
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.265s] -- Detecting CXX compiler ABI info
[0.364s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.372s] -- Detecting CXX compile features
[0.373s] -- Detecting CXX compile features - done
[0.377s] -- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
[0.579s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.694s] -- Found rclcpp: 21.0.6 (/opt/ros/iron/share/rclcpp/cmake)
[0.748s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.762s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.783s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.806s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.988s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[0.992s] -- Found rmw_fastrtps_cpp: 7.1.3 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.146s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.183s] -- Found FastRTPS: /opt/ros/iron/include  
[1.241s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.423s] -- Found rclpy: 4.1.5 (/opt/ros/iron/share/rclpy/cmake)
[1.425s] -- Found std_msgs: 5.0.0 (/opt/ros/iron/share/std_msgs/cmake)
[1.459s] -- Found std_srvs: 5.0.0 (/opt/ros/iron/share/std_srvs/cmake)
[1.512s] -- Found tf2_msgs: 0.31.6 (/opt/ros/iron/share/tf2_msgs/cmake)
[1.767s] -- Found vizanti_msgs: 0.1.0 (/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.907s] [0mCMake Deprecation Warning at /opt/ros/iron/share/actionlib_msgs/cmake/actionlib_msgsConfig.cmake:31 (message):
[1.907s]   Package 'actionlib_msgs' is deprecated (This package will be removed in a
[1.907s]   future ROS distro, once the ROS 1 bridge supports actions.)
[1.908s] Call Stack (most recent call first):
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/vizanti_msgsConfig.cmake:41 (include)
[1.908s]   CMakeLists.txt:22 (find_package)
[1.908s] 
[1.908s] [0m
[2.155s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/iron/share/rosbridge_suite/cmake)
[2.223s] -- Configuring done
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/markerarray
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/path
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[2.340s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/compressedimage
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/button
[2.341s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/battery
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[2.342s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[2.343s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map
[2.343s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[2.344s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[2.344s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[2.344s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[2.344s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[2.344s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/satelite
[2.345s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[2.345s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[2.345s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[2.345s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[2.345s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbag
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/temperature
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[2.346s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[2.347s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[2.347s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posearray
[2.347s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[2.347s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[2.347s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[2.348s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[2.348s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/teleop
[2.348s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[2.348s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[2.348s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[2.349s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[2.349s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/gridcells
[2.349s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[2.349s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[2.349s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[2.350s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[2.350s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/pointcloud
[2.350s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[2.350s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[2.350s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/robotmodel
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[2.351s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[2.352s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/settings
[2.352s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[2.352s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[2.352s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[2.352s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbridge
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/simplegoal
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[2.353s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[2.354s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[2.354s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[2.354s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/initialpose
[2.354s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/waypoints
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[2.355s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[2.356s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[2.356s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[2.356s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/area
[2.356s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/tf
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[2.357s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[2.358s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/reconfigure
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/add
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[2.359s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/scan
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
